elephant,flamingo,kangaroo,Leopards,octopus,sea_horse,sunflower
"[[[0.9768309  0.96439346 0.93670056]]

 [[0.9768309  0.96439346 0.93670056]]

 [[0.9768309  0.96439346 0.93670056]]

 ...

 [[0.67981306 0.59221713 0.50647333]]

 [[0.67981306 0.59221713 0.50647333]]

 [[0.67981306 0.59221713 0.50647333]]]",[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.38671875 0.3359375  0.3125     ... 0.60546875 0.59375    0.57421875],[0.        0.0078125 0.0859375 ... 0.        0.        0.0546875],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0.0078125 0.0078125 0.0078125 ... 0.015625  0.015625  0.015625 ]
"[[[0.32862226 0.39242212 0.27843859]]

 [[0.32862226 0.39242212 0.27843859]]

 [[0.32862226 0.39242212 0.27843859]]

 ...

 [[0.48049605 0.52004906 0.42849289]]

 [[0.71904774 0.70350777 0.66175607]]

 [[0.71904774 0.70350777 0.66175607]]]",[0.15625   0.2265625 0.1796875 ... 0.0546875 0.1015625 0.0625   ],[0.04296875 0.0546875  0.02734375 ... 0.         0.00390625 0.        ],[0.         0.         0.0546875  ... 0.01953125 0.0078125  0.07421875],[0. 0. 0. ... 0. 0. 0.],[0.         0.0625     0.19140625 ... 0.59375    0.51171875 0.265625  ],[0.37109375 0.79296875 0.9765625  ... 0.12890625 0.15234375 0.19921875]
"[[[0.54397268 0.52690777 0.49999739]]

 [[0.54397268 0.52690777 0.49999739]]

 [[0.54397268 0.52690777 0.49999739]]

 ...

 [[0.92471805 0.87654772 0.81344088]]

 [[0.92471805 0.87654772 0.81344088]]

 [[0.92471805 0.87654772 0.81344088]]]",[0.4453125  0.39453125 0.36328125 ... 0.40234375 0.4375     0.46484375],[0.6640625  0.6953125  0.63671875 ... 0.4921875  0.4453125  0.3984375 ],[0.00390625 0.         0.0078125  ... 0.         0.         0.03515625],[0. 0. 0. ... 0. 0. 0.],[0.01171875 0.03515625 0.02734375 ... 0.0078125  0.0078125  0.0078125 ],[0.03515625 0.44140625 0.6484375  ... 0.5625     0.765625   0.98828125]
"[[[0.82152078 0.84221501 0.86439603]]

 [[0.82152078 0.84221501 0.86439603]]

 [[0.82152078 0.84221501 0.86439603]]

 ...

 [[0.79415655 0.61624203 0.51580774]]

 [[0.79415655 0.61624203 0.51580774]]

 [[0.79415655 0.61624203 0.51580774]]]",[0.05859375 0.08203125 0.02734375 ... 0.765625   0.859375   0.6171875 ],[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.         0.         0.0703125  ... 0.         0.         0.03515625],[0. 0. 0. ... 0. 0. 0.],[0.98046875 0.9765625  0.96875    ... 0.0078125  0.00390625 0.02734375],[0. 0. 0. ... 0. 0. 0.]
"[[[0.46269188 0.43215451 0.50226885]]

 [[0.46269188 0.43215451 0.50226885]]

 [[0.46269188 0.43215451 0.50226885]]

 ...

 [[0.59746252 0.57801652 0.60284325]]

 [[0.46269188 0.43215451 0.50226885]]

 [[0.46269188 0.43215451 0.50226885]]]",[0.015625   0.0078125  0.02734375 ... 0.09765625 0.0390625  0.06640625],[0.13671875 0.13671875 0.14453125 ... 0.33984375 0.234375   0.20703125],[0.         0.         0.05859375 ... 0.00390625 0.         0.05859375],[0. 0. 0. ... 0. 0. 0.],[0.2109375  0.1796875  0.10546875 ... 0.24609375 0.2890625  0.1328125 ],[0.5859375  0.62890625 0.8046875  ... 0.75       0.82421875 0.22265625]
"[[[0.94031907 0.88488428 0.79681804]]

 [[0.94031907 0.88488428 0.79681804]]

 [[0.94031907 0.88488428 0.79681804]]

 ...

 [[0.94031907 0.88488428 0.79681804]]

 [[0.94031907 0.88488428 0.79681804]]

 [[0.94031907 0.88488428 0.79681804]]]",[0.         0.01171875 0.0078125  ... 0.         0.         0.        ],[0.234375   0.23046875 0.21484375 ... 0.859375   0.89453125 0.8828125 ],[0.015625   0.         0.0390625  ... 0.         0.01171875 0.0546875 ],[0.        0.        0.        ... 0.        0.        0.0078125],[0.1171875  0.1015625  0.23828125 ... 0.01171875 0.01953125 0.078125  ],[0.07421875 0.15625    0.02734375 ... 0.1171875  0.0546875  0.0546875 ]
"[[[0.91446587 0.96131971 0.95545214]]

 [[0.91446587 0.96131971 0.95545214]]

 [[0.91446587 0.96131971 0.95545214]]

 ...

 [[0.91446587 0.96131971 0.95545214]]

 [[0.91446587 0.96131971 0.95545214]]

 [[0.91446587 0.96131971 0.95545214]]]",[0.02734375 0.         0.         ... 0.         0.         0.        ],[0.19921875 0.16796875 0.1171875  ... 0.55859375 0.44921875 0.35546875],[0.00390625 0.         0.         ... 0.         0.         0.01953125],[0.1875     0.18359375 0.1640625  ... 0.26953125 0.2734375  0.2421875 ],[0.05859375 0.36328125 0.51171875 ... 0.9296875  0.98046875 0.99609375],[0.82421875 0.62109375 0.0546875  ... 0.375      0.64453125 0.7734375 ]
"[[[0.98434443 0.97755862 0.9607366 ]]

 [[0.98434443 0.97755862 0.9607366 ]]

 [[0.98434443 0.97755862 0.9607366 ]]

 ...

 [[0.62995938 0.56119408 0.4435269 ]]

 [[0.62995938 0.56119408 0.4435269 ]]

 [[0.62995938 0.56119408 0.4435269 ]]]",[0.39453125 0.56640625 0.6796875  ... 0.2890625  0.50390625 0.625     ],[0.04296875 0.03515625 0.0546875  ... 0.32421875 0.44921875 0.203125  ],[0.         0.         0.046875   ... 0.00390625 0.         0.015625  ],[0.52734375 0.578125   0.7421875  ... 0.3046875  0.375      0.46875   ],[0.12109375 0.0234375  0.0390625  ... 0.47265625 0.19140625 0.03515625],[0.         0.0390625  0.         ... 0.9453125  0.94921875 0.96484375]
"[[[0.84919253 0.82941982 0.8241552 ]]

 [[0.84919253 0.82941982 0.8241552 ]]

 [[0.84919253 0.82941982 0.8241552 ]]

 ...

 [[0.84919253 0.82941982 0.8241552 ]]

 [[0.84919253 0.82941982 0.8241552 ]]

 [[0.84919253 0.82941982 0.8241552 ]]]",[0.99609375 0.984375   0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.5078125  0.45703125 0.33203125 ... 0.47265625 0.41015625 0.30859375],[0.         0.00390625 0.         ... 0.03515625 0.0078125  0.078125  ],[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.5078125  0.75390625 0.72265625 ... 0.53515625 0.7890625  0.7578125 ],[0.99609375 0.98828125 0.796875   ... 0.99609375 0.984375   0.80859375]
"[[[0.05022167 0.05331957 0.05036939]]

 [[0.05022167 0.05331957 0.05036939]]

 [[0.05022167 0.05331957 0.05036939]]

 ...

 [[0.05022167 0.05331957 0.05036939]]

 [[0.05022167 0.05331957 0.05036939]]

 [[0.05022167 0.05331957 0.05036939]]]",[0.05078125 0.0390625  0.01953125 ... 0.99609375 0.99609375 0.99609375],[0.10546875 0.15625    0.08984375 ... 0.2890625  0.37890625 0.27734375],[0.00390625 0.         0.         ... 0.0078125  0.01953125 0.0390625 ],[0.99609375 0.99609375 0.99609375 ... 0.99609375 0.99609375 0.99609375],[0.12109375 0.29296875 0.15625    ... 0.2421875  0.40234375 0.13671875],[0.00390625 0.00390625 0.00390625 ... 0.0078125  0.0078125  0.015625  ]
